Only samples that are Within_ET_space = TRUE were used for analysis.,,

sample_name,ET,Within_ET_space
DC001,ET_B,FALSE
DC003,ET_B,TRUE
DC004,ET_F,TRUE
DC005,ET_P,FALSE
DC006,ET_B,TRUE
DC007,ET_F,FALSE
DC009,ET_B,FALSE
DC010,ET_B,FALSE
DC011,ET_B,TRUE
DC013,ET_B,TRUE
DC015,ET_B,TRUE
DC016,ET_B,FALSE
DC017,ET_B,FALSE
DC018,ET_B,TRUE
DC019,ET_B,TRUE
DC020,ET_P,TRUE
DC021,ET_B,TRUE
DC022,ET_B,TRUE
DC023,ET_B,FALSE
DC024,ET_B,FALSE
DC026,ET_B,TRUE
DC027,ET_B,FALSE
DC029,ET_P,TRUE
DC032,ET_B,TRUE
DC033,ET_F,FALSE
DC034,ET_B,FALSE
DC035,ET_B,FALSE
DC036,ET_B,FALSE
DC037,ET_B,TRUE
DC038,ET_B,FALSE
DC039,ET_B,TRUE
DC041,ET_P,TRUE
DC042,ET_F,TRUE
DC044,ET_B,TRUE
DC048,ET_B,TRUE
DC049,ET_F,TRUE
DC050,ET_B,FALSE
DC052,ET_B,TRUE
DC054,ET_B,TRUE
DC056,ET_B,TRUE
DC057,ET_P,TRUE
DC058,ET_F,TRUE
DC060,ET_F,TRUE
DC061,ET_B,TRUE
DC063,ET_B,TRUE
DC064,ET_B,TRUE
DC065,ET_F,TRUE
DC066,ET_B,TRUE
DC067,ET_F,FALSE
DC068,ET_B,TRUE
DC069,ET_B,FALSE
DC070,ET_F,FALSE
DC071,ET_B,FALSE
DC072,ET_B,TRUE
DC073,ET_P,TRUE
DC075,ET_F,FALSE
DC076,ET_F,TRUE
DC077,ET_B,TRUE
DC078,ET_B,TRUE
DC079,ET_P,TRUE
DC081,ET_B,TRUE
DC082,ET_B,TRUE
DC083,ET_B,TRUE
DC085,ET_F,TRUE
DC087,ET_P,FALSE
DC090,ET_B,TRUE
DC092,ET_B,FALSE
DC094,ET_B,FALSE
DC095,ET_F,TRUE
DC096,ET_F,TRUE
DC097,ET_F,FALSE
DC098,ET_F,TRUE
DC099,ET_B,TRUE
DC100,ET_B,TRUE
DC101,ET_B,TRUE
DC102,ET_B,TRUE
DC103,ET_F,TRUE
DC104,ET_B,TRUE
DC105,ET_B,TRUE
DC106,ET_P,TRUE
DC107,ET_B,TRUE
DC108,ET_B,FALSE
DC109,ET_F,TRUE
DC110,ET_B,FALSE
DC111,ET_B,FALSE
DC112,ET_B,FALSE
DC113,ET_P,TRUE
DC114,ET_F,FALSE
DC115,ET_P,TRUE
DC117,ET_P,TRUE
DC118,ET_F,FALSE
DC119,ET_B,TRUE
DC120,ET_B,TRUE
DC121,ET_B,TRUE
DC123,ET_B,FALSE
DC125,ET_B,TRUE
DC126,ET_F,TRUE
DC127,ET_B,TRUE
DC128,ET_F,FALSE
DC131,ET_B,FALSE
DC135,ET_B,TRUE
DC136,ET_B,TRUE
DC137,ET_B,FALSE
DC138,ET_P,TRUE
DC139,ET_F,TRUE
DC140,ET_B,TRUE
DC141,ET_B,TRUE
DC145,ET_B,TRUE
DC147,ET_F,TRUE
DC148,ET_B,TRUE
DC149,ET_B,TRUE
DC150,ET_B,TRUE
DC151,ET_P,TRUE
DC152,ET_B,TRUE
DC153,ET_P,TRUE
DC154,ET_P,FALSE
DC155,ET_P,TRUE
DC156,ET_P,TRUE
DC158,ET_B,TRUE
DC159,ET_F,FALSE
DC160,ET_B,FALSE
DC161,ET_F,TRUE
DC162,ET_F,TRUE
DC163,ET_B,TRUE
DC164,ET_B,TRUE
DC165,ET_B,TRUE
DC167,ET_B,FALSE
DC168,ET_B,TRUE
DC169,ET_B,FALSE
DC170,ET_F,TRUE
DC171,ET_F,FALSE
DC172,ET_B,TRUE
DC173,ET_B,TRUE
DC174,ET_P,FALSE
DC175,ET_B,TRUE
DC176,ET_B,FALSE
DC177,ET_B,TRUE
DC178,ET_B,TRUE
DC179,ET_B,FALSE
DC181,ET_B,TRUE
DC183,ET_B,TRUE
DC185,ET_B,TRUE
DC186,ET_P,FALSE
DC187,ET_B,TRUE
DC188,ET_P,FALSE
DC189,ET_B,TRUE
DC193,ET_F,TRUE
DC194,ET_B,TRUE
DC195,ET_B,TRUE
DC196,ET_P,TRUE
DC198,ET_B,FALSE
DC199,ET_B,FALSE
DC200,ET_F,TRUE
DC201,ET_B,TRUE
DC202,ET_B,TRUE
DC203,ET_F,FALSE
DC204,ET_P,TRUE
DC205,ET_B,TRUE
DC206,ET_B,TRUE
DC208,ET_B,TRUE
DC209,ET_B,TRUE
DC211,ET_P,TRUE
DC212,ET_P,FALSE
DC213,ET_P,FALSE
DC214,ET_F,TRUE
DC215,ET_B,FALSE
DC216,ET_F,FALSE
DC217,ET_B,TRUE
DC218,ET_B,TRUE
DC219,ET_B,TRUE
DC221,ET_B,TRUE
DC223,ET_F,TRUE
DC224,ET_P,TRUE
DC226,ET_B,TRUE
DC229,ET_B,TRUE
DC230,ET_B,TRUE
DC231,ET_B,TRUE
DC232,ET_B,TRUE
DC234,ET_B,FALSE
DC235,ET_B,TRUE
DC239,ET_F,TRUE
DC241,ET_P,TRUE
DC243,ET_B,TRUE
DC244,ET_F,FALSE
DC245,ET_F,TRUE
DC246,ET_B,TRUE
DC247,ET_P,FALSE
DC248,ET_B,FALSE
DC249,ET_B,FALSE
DC252,ET_B,TRUE
DC253,ET_F,TRUE
DC254,ET_F,TRUE
DC255,ET_B,TRUE
DC257,ET_B,TRUE
DC259,ET_B,TRUE
DC261,ET_B,TRUE
DC263,ET_B,TRUE
DC265,ET_P,TRUE
DC266,ET_P,TRUE
DC267,ET_B,TRUE
DC268,ET_B,TRUE
DC269,ET_B,TRUE
DC270,ET_B,TRUE
DC271,ET_B,FALSE
DC273,ET_F,FALSE
DC274,ET_B,TRUE
DC276,ET_B,TRUE
DC277,ET_B,FALSE
DC279,ET_F,TRUE
DC281,ET_B,TRUE
DC282,ET_B,TRUE
DC283,ET_F,TRUE
DC285,ET_F,FALSE
DC287,ET_B,TRUE
DC288,ET_P,TRUE
DC290,ET_B,FALSE
DC291,ET_F,TRUE
DC292,ET_F,FALSE
DC293,ET_B,TRUE
DC294,ET_F,TRUE
DC296,ET_B,TRUE
DC297,ET_B,FALSE
DC298,ET_B,TRUE
DC300,ET_B,TRUE
DC302,ET_B,TRUE
DC305,ET_F,TRUE
DC307,ET_F,FALSE
DC308,ET_B,TRUE
DC310,ET_B,TRUE
DC312,ET_F,TRUE
DC313,ET_F,TRUE
DC314,ET_P,TRUE
DP001,ET_F,FALSE
DP002,ET_B,TRUE
DP003,ET_F,TRUE
DP004,ET_F,FALSE
DP005,ET_F,FALSE
DP006,ET_B,TRUE
DP007,ET_P,TRUE
DP008,ET_F,TRUE
DP009,ET_B,TRUE
DP011,ET_F,TRUE
DP012,ET_B,TRUE
DP013,ET_F,TRUE
DP014,ET_F,FALSE
DP017,ET_F,TRUE
DP018,ET_F,FALSE
DP019,ET_B,TRUE
DP020,ET_B,FALSE
DP021,ET_B,FALSE
DP022,ET_F,FALSE
DP024,ET_B,TRUE
DP025,ET_F,TRUE
DP026,ET_B,FALSE
DP027,ET_F,FALSE
DP028,ET_F,TRUE
DP029,ET_B,TRUE
DP030,ET_F,TRUE
DP031,ET_F,TRUE
DP032,ET_F,TRUE
DP035,ET_P,TRUE
DP037,ET_F,FALSE
DP038,ET_P,TRUE
DP039,ET_F,FALSE
DP040,ET_F,TRUE
DP041,ET_F,TRUE
DP042,ET_F,FALSE
DP043,ET_B,TRUE
DP045,ET_F,FALSE
DP046,ET_P,FALSE
DP047,ET_P,TRUE
DP048,ET_B,TRUE
DP049,ET_F,FALSE
DP050,ET_F,TRUE
DP052,ET_F,TRUE
DP053,ET_F,FALSE
DP054,ET_B,FALSE
DP055,ET_F,FALSE
DP057,ET_F,FALSE
DP058,ET_B,TRUE
DP060,ET_P,TRUE
DP061,ET_F,TRUE
DP063,ET_F,TRUE
DP064,ET_B,TRUE
DP065,ET_F,TRUE
DP066,ET_B,TRUE
DP067,ET_F,FALSE
DP068,ET_B,TRUE
DP069,ET_B,TRUE
DP070,ET_F,FALSE
DP071,ET_B,FALSE
DP072,ET_F,TRUE
DP073,ET_P,TRUE
DP074,ET_B,FALSE
DP075,ET_P,TRUE
DP077,ET_B,TRUE
DP078,ET_B,FALSE
DP079,ET_B,FALSE
DP080,ET_B,FALSE
DP081,ET_B,TRUE
DP082,ET_F,TRUE
DP083,ET_B,FALSE
DP084,ET_B,TRUE
DP086,ET_F,TRUE
DP087,ET_B,TRUE
DP088,ET_F,FALSE
DP090,ET_B,FALSE
DP091,ET_B,FALSE
DP092,ET_F,TRUE
DP094,ET_B,FALSE
DP095,ET_F,FALSE
DP096,ET_F,TRUE
DP098,ET_B,TRUE
DP100,ET_F,TRUE
DP101,ET_B,FALSE
DP103,ET_B,TRUE
DP104,ET_F,TRUE
DP107,ET_B,FALSE
DP108,ET_B,FALSE
DP109,ET_F,TRUE
DP110,ET_F,FALSE
DP111,ET_F,TRUE
DP112,ET_B,FALSE
DP114,ET_B,FALSE
DP115,ET_F,FALSE
DP116,ET_B,TRUE
DP117,ET_F,FALSE
DP119,ET_F,TRUE
DP120,ET_P,FALSE
DP121,ET_B,TRUE
DP122,ET_F,TRUE
DP123,ET_B,TRUE
DP124,ET_B,TRUE
DP127,ET_B,TRUE
DP130,ET_B,TRUE
DP131,ET_F,TRUE
DP132,ET_B,FALSE
DP135,ET_F,TRUE
DP136,ET_B,TRUE
DP137,ET_F,TRUE
DP138,ET_P,FALSE
DP139,ET_F,TRUE
DP143,ET_P,TRUE
DP144,ET_B,TRUE
DP146,ET_B,FALSE
DP147,ET_B,FALSE
DP148,ET_B,FALSE
DP149,ET_B,TRUE
DP150,ET_P,FALSE
DP151,ET_F,TRUE
DP152,ET_B,TRUE
DP153,ET_F,FALSE
DP154,ET_B,TRUE
DP155,ET_B,FALSE
DP156,ET_F,TRUE
DP157,ET_F,TRUE
DP158,ET_F,TRUE
DP159,ET_B,TRUE
DP160,ET_B,FALSE
DP161,ET_B,FALSE
DP162,ET_F,TRUE
DP164,ET_B,TRUE
DP165,ET_F,TRUE
DP166,ET_B,TRUE
DP167,ET_B,FALSE
DP169,ET_P,TRUE
DP170,ET_B,FALSE
DP171,ET_B,TRUE
DP172,ET_B,FALSE
DP175,ET_F,FALSE
DP176,ET_B,TRUE
DP177,ET_F,TRUE
DP178,ET_B,TRUE
DP179,ET_F,TRUE
DP180,ET_F,FALSE
DP181,ET_F,TRUE
DP183,ET_B,FALSE
DP184,ET_B,FALSE
DP185,ET_B,FALSE
DP186,ET_B,TRUE
DP187,ET_B,TRUE
DP188,ET_P,TRUE
DP189,ET_F,FALSE
DP192,ET_B,FALSE
DP193,ET_P,FALSE
DP194,ET_F,FALSE
DP195,ET_F,TRUE
DP197,ET_F,FALSE
DP198,ET_B,TRUE
DP199,ET_F,FALSE
DP200,ET_F,TRUE
DP201,ET_F,FALSE
DP202,ET_B,TRUE
DP203,ET_B,FALSE
DP204,ET_B,TRUE
DP206,ET_B,TRUE
DP207,ET_B,FALSE
DP208,ET_B,FALSE
DP211,ET_F,FALSE
DP213,ET_F,FALSE
DP218,ET_B,FALSE
DP219,ET_F,TRUE
DP220,ET_F,FALSE
DP221,ET_F,TRUE
DP222,ET_F,TRUE
DP223,ET_B,FALSE
DP224,ET_F,FALSE
DP225,ET_F,TRUE
DP226,ET_P,FALSE
DP229,ET_F,TRUE
DP231,ET_F,FALSE
DP234,ET_P,FALSE
DP236,ET_P,FALSE
DP237,ET_P,FALSE
DP239,ET_P,TRUE
DP240,ET_B,TRUE
DP241,ET_B,TRUE
DP243,ET_F,FALSE
DP244,ET_B,TRUE
DP245,ET_B,FALSE
DP246,ET_B,FALSE
DP249,ET_B,FALSE
DP250,ET_P,FALSE
DP252,ET_B,TRUE
DP253,ET_F,TRUE
DP254,ET_B,TRUE
DP255,ET_B,TRUE
DP256,ET_B,TRUE
DP258,ET_B,TRUE
DP260,ET_P,TRUE
DP261,ET_F,TRUE
DP262,ET_P,FALSE
DP263,ET_F,TRUE
DP264,ET_B,FALSE
DP265,ET_P,TRUE
DP267,ET_F,FALSE
DP269,ET_F,TRUE
DP270,ET_F,TRUE
DP271,ET_B,TRUE
DP272,ET_B,FALSE
DP273,ET_F,TRUE
DP274,ET_P,TRUE
DP275,ET_B,TRUE
DP276,ET_F,FALSE
DP277,ET_B,FALSE
DP278,ET_F,TRUE
DP279,ET_B,TRUE
DP280,ET_P,TRUE
DP281,ET_B,FALSE
DP282,ET_F,TRUE
DP284,ET_F,TRUE
DP285,ET_B,FALSE
DP287,ET_F,FALSE
DP292,ET_B,TRUE
DP293,ET_P,TRUE
DP294,ET_F,TRUE
DP295,ET_B,TRUE
DP296,ET_B,TRUE
DP297,ET_B,TRUE
DP299,ET_B,TRUE
DP300,ET_B,FALSE
DP301,ET_F,TRUE
DP302,ET_F,TRUE
DP303,ET_B,TRUE
DP304,ET_B,FALSE
DP305,ET_F,FALSE
DP307,ET_F,TRUE
DP308,ET_B,FALSE
DP309,ET_B,TRUE
DP310,ET_B,TRUE
DP312,ET_B,TRUE
DP313,ET_B,TRUE
DP316,ET_B,FALSE
DP317,ET_B,TRUE
DP319,ET_B,TRUE
DP320,ET_B,TRUE
DP321,ET_F,TRUE
DP322,ET_B,TRUE
DP323,ET_B,FALSE
DP324,ET_B,TRUE
DP326,ET_B,TRUE
DP327,ET_B,FALSE
DP328,ET_B,TRUE
DP331,ET_B,FALSE
DP332,ET_F,FALSE
DP333,ET_P,FALSE
DP334,ET_P,FALSE
DP335,ET_B,TRUE
DP336,ET_F,TRUE
DP337,ET_B,TRUE
DP338,ET_B,TRUE
DP339,ET_B,FALSE
DP340,ET_B,FALSE
DP341,ET_B,FALSE
DP342,ET_B,FALSE
DP346,ET_P,TRUE
DP347,ET_F,TRUE
DP348,ET_F,TRUE
DP349,ET_B,FALSE
DP350,ET_B,FALSE
DP351,ET_B,FALSE
DP352,ET_P,TRUE
DP353,ET_B,TRUE
DP354,ET_B,TRUE
DP356,ET_B,TRUE
DP357,ET_F,FALSE
DP359,ET_B,TRUE
DP360,ET_B,FALSE
DP361,ET_B,FALSE
DP362,ET_F,FALSE
DP364,ET_F,FALSE
DP367,ET_F,FALSE
DP368,ET_F,TRUE
DP369,ET_B,FALSE
DP371,ET_B,TRUE
DP373,ET_F,TRUE
DP375,ET_B,FALSE
DP376,ET_F,TRUE
DP377,ET_B,TRUE
DP379,ET_F,TRUE
DP380,ET_B,FALSE
DP381,ET_B,FALSE
DP382,ET_B,FALSE
DP383,ET_F,TRUE
DP384,ET_F,FALSE
DP385,ET_P,TRUE
DP389,ET_F,TRUE
DP391,ET_F,FALSE
DP392,ET_B,TRUE
DP393,ET_F,FALSE
DP394,ET_B,FALSE
DP396,ET_B,FALSE
DP397,ET_B,FALSE
DP398,ET_B,TRUE
DP399,ET_B,TRUE
DP400,ET_B,TRUE
DP401,ET_B,TRUE
DP402,ET_F,TRUE
DP404,ET_B,TRUE
DP405,ET_F,FALSE
DP406,ET_B,FALSE
DP407,ET_B,TRUE
DP408,ET_B,TRUE
DP409,ET_F,TRUE
DP412,ET_P,FALSE
DP413,ET_B,TRUE
DP414,ET_B,TRUE
DP415,ET_F,FALSE
DP416,ET_B,TRUE
DP418,ET_B,TRUE
DP419,ET_F,FALSE
DP420,ET_B,FALSE
DP422,ET_B,TRUE
DP423,ET_F,FALSE
DP424,ET_F,TRUE
DP427,ET_B,FALSE
DP428,ET_B,FALSE
DP430,ET_F,FALSE
DP431,ET_B,TRUE
DP432,ET_B,FALSE
DP434,ET_B,TRUE
DP436,ET_B,TRUE
DP437,ET_B,TRUE
DP438,ET_F,FALSE
DP439,ET_F,FALSE
DP440,ET_B,FALSE
DP441,ET_F,FALSE
DP443,ET_B,TRUE
DP444,ET_P,FALSE
DP445,ET_F,FALSE
DP446,ET_P,FALSE
DP447,ET_B,TRUE
DP448,ET_B,FALSE
DP449,ET_B,TRUE
DP450,ET_B,FALSE
DP451,ET_B,TRUE
DP452,ET_B,TRUE
DP453,ET_B,FALSE
DP454,ET_F,TRUE
DP455,ET_B,FALSE
DP456,ET_B,TRUE
DP458,ET_B,TRUE
DP459,ET_P,FALSE
DP460,ET_B,TRUE
DP463,ET_B,FALSE
DP464,ET_B,TRUE
DP466,ET_B,TRUE
DP467,ET_B,TRUE
DP469,ET_B,FALSE
DP470,ET_B,TRUE
DP472,ET_B,FALSE
DP473,ET_B,TRUE
DP474,ET_B,FALSE
DP476,ET_B,TRUE
DP477,ET_F,TRUE
DP478,ET_F,FALSE
DP480,ET_F,TRUE
DP483,ET_F,TRUE
DP485,ET_B,TRUE
DP486,ET_B,TRUE
DP488,ET_B,TRUE
DP489,ET_B,FALSE
DP490,ET_B,TRUE
DP491,ET_F,TRUE
DP492,ET_F,TRUE
DP493,ET_F,TRUE
DP494,ET_F,TRUE
DP495,ET_F,TRUE
DP497,ET_B,TRUE
DP498,ET_B,FALSE
DP499,ET_F,TRUE
DP500,ET_F,FALSE
DP501,ET_F,FALSE
DP502,ET_B,FALSE
DP503,ET_B,FALSE
DP504,ET_B,FALSE
DP506,ET_F,TRUE
DP507,ET_B,FALSE
DP508,ET_F,TRUE
DP509,ET_B,FALSE
DP511,ET_F,TRUE
DP513,ET_B,TRUE
DP514,ET_B,FALSE
DP515,ET_B,FALSE
DP516,ET_B,FALSE
DP518,ET_B,FALSE
DP520,ET_B,FALSE
DP523,ET_F,TRUE
DP524,ET_F,FALSE
DP525,ET_B,TRUE
DP527,ET_B,TRUE
DP528,ET_B,TRUE
DP529,ET_B,FALSE
DP530,ET_F,TRUE
DP532,ET_F,FALSE
DP533,ET_F,FALSE
DP535,ET_F,TRUE
DP537,ET_B,FALSE
DP538,ET_B,TRUE
DP539,ET_P,FALSE
DP540,ET_B,TRUE
DP541,ET_B,TRUE
DP542,ET_F,TRUE
DP544,ET_B,TRUE
DP545,ET_B,FALSE
DP546,ET_F,TRUE
DP547,ET_B,TRUE
DP548,ET_B,TRUE
DP550,ET_F,TRUE
DP552,ET_B,TRUE
DP553,ET_F,TRUE
DP554,ET_B,TRUE
DP556,ET_B,FALSE
DP558,ET_B,FALSE
DP560,ET_P,FALSE
DP562,ET_B,TRUE
DP563,ET_B,FALSE
DP564,ET_F,TRUE
DP566,ET_B,TRUE
DP567,ET_B,TRUE
DP568,ET_P,TRUE
DP569,ET_F,TRUE
DP570,ET_B,TRUE
DP571,ET_F,TRUE
DP572,ET_F,FALSE
DP574,ET_B,FALSE
DP576,ET_B,TRUE
DP577,ET_B,TRUE
DP578,ET_B,FALSE
DP579,ET_B,FALSE
DP580,ET_B,TRUE
DP581,ET_F,TRUE
DP582,ET_F,TRUE
DP585,ET_B,FALSE
DP587,ET_B,TRUE
DP589,ET_B,FALSE
DP590,ET_B,TRUE
DP591,ET_B,FALSE
DP593,ET_F,TRUE
DP594,ET_F,TRUE
DP595,ET_F,TRUE
DP596,ET_F,TRUE
DP597,ET_B,TRUE
DP598,ET_F,TRUE
DP600,ET_F,FALSE
DP601,ET_B,FALSE
DP602,ET_B,FALSE
DP603,ET_B,FALSE
DP604,ET_B,TRUE
DP605,ET_B,TRUE
DP606,ET_B,FALSE
DP607,ET_F,FALSE
DP610,ET_B,TRUE
DP611,ET_B,FALSE
DP613,ET_B,TRUE
DP615,ET_F,TRUE
DP616,ET_B,TRUE
DP618,ET_B,FALSE
DP619,ET_B,FALSE
DP620,ET_B,TRUE
DP621,ET_B,TRUE
DP622,ET_B,FALSE
DP623,ET_B,TRUE
DP624,ET_B,FALSE
DP625,ET_B,FALSE
DP626,ET_B,TRUE
DP627,ET_F,FALSE
DP628,ET_B,TRUE
DP631,ET_B,TRUE
DP632,ET_F,TRUE
DP634,ET_B,TRUE
DP637,ET_F,FALSE
DP638,ET_B,TRUE
DP639,ET_B,TRUE
DP640,ET_B,TRUE
DP641,ET_F,TRUE
DP642,ET_P,TRUE
DP644,ET_F,TRUE
DP646,ET_B,TRUE
SC0558,ET_F,FALSE
SC0637,ET_F,FALSE
SP1112,ET_B,FALSE
SP1113,ET_F,FALSE
SP1114,ET_F,TRUE
