feature,logFC,AveExpr,t,P.Value,adj.P.Val,B,adjP_fmt,P_fmt
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_putredinis,-0.0155017191261967,0.0497189704666701,-0.438519608940074,0.661205844512613,0.973398620625947,-8.63416761340966,9.73e-01,6.61e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerotignum|s__Anaerotignum_lactatifermentans,-0.00119827819870574,-0.00666993818051873,-0.43724183486709,0.662131513071444,0.973398620625947,-8.63472791902923,9.73e-01,6.62e-01
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_sp_ICM47,-0.000155513683424977,-0.00782560928874081,-0.436207498592877,0.662881205506481,0.973398620625947,-8.63518028035522,9.73e-01,6.63e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_clostridioforme,-0.00643319969048081,-0.00159259598785181,-0.43545329769596,0.663428068012726,0.973398620625947,-8.6355094511191,9.73e-01,6.63e-01
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_goldsteinii,-0.00287304029976089,-0.00454105154596482,-0.433080570840848,0.665149677593819,0.973398620625947,-8.63654131503118,9.73e-01,6.65e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_eligens,-0.00395170396290489,0.000278821199189263,-0.428747140800652,0.668298509876891,0.973398620625947,-8.63841132004291,9.73e-01,6.68e-01
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_xylanisolvens,-0.00442140567642861,-0.00180115545528613,-0.421993844535349,0.673217382967962,0.973398620625947,-8.64128810864078,9.73e-01,6.73e-01
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudocatenulatum,-0.0188595010027847,0.0175093605958373,-0.419666707652817,0.674915657997103,0.973398620625947,-8.64226885602268,9.73e-01,6.75e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Sellimonas|s__Sellimonas_intestinalis,-0.00281124345770944,-0.00366262729550255,-0.401466829423697,0.688254120540622,0.973398620625947,-8.64975206943206,9.73e-01,6.88e-01
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister_invisus,-0.000557037187837285,-0.00741705042564536,-0.399594200564767,0.68963216952462,0.973398620625947,-8.65050322617796,9.73e-01,6.90e-01
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_fragilis,-0.00871669576559545,0.00293874446451909,-0.39572845232495,0.69248019915926,0.973398620625947,-8.65204277062695,9.73e-01,6.92e-01
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelatoclostridium|s__Erysipelatoclostridium_ramosum,-0.000781704169670321,-0.00698751872486174,-0.394672482699291,0.69325892931747,0.973398620625947,-8.65246071255582,9.73e-01,6.93e-01
k__Bacteria|p__Proteobacteria|c__Proteobacteria_unclassified|o__Proteobacteria_unclassified|f__Proteobacteria_unclassified|g__Proteobacteria_unclassified|s__Proteobacteria_bacterium_CAG_139,-0.00197482876457068,-0.00499043109422046,-0.392461700692754,0.694890333919868,0.973398620625947,-8.65333210326243,9.73e-01,6.95e-01
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_faecis,0.00254072124767419,-0.00414346049758969,0.3910119115824,0.695960948853521,0.973398620625947,-8.65390088904252,9.73e-01,6.96e-01
k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_83,-0.00730565405007094,0.00577942773368716,-0.387589147327453,0.698490941282912,0.973398620625947,-8.65523537254944,9.73e-01,6.98e-01
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_intestinalis,-0.00758559000503397,0.000626534355560692,-0.386232239224588,0.699494854892511,0.973398620625947,-8.65576116466338,9.73e-01,6.99e-01
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_bifidum,-0.0150423331867666,0.0121192081068074,-0.384956221250218,0.700439402654699,0.973398620625947,-8.65625393111569,9.73e-01,7.00e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Eubacterium_rectale,-0.0182196036129152,0.0429154699464524,-0.381950094692725,0.702666465435193,0.973398620625947,-8.65740838043836,9.73e-01,7.03e-01
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Lactococcus|s__Lactococcus_lactis,-0.000398681111279152,-0.00758583247427822,-0.380576282476918,0.70368509665895,0.973398620625947,-8.65793295720479,9.73e-01,7.04e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Pseudoflavonifractor|s__Pseudoflavonifractor_sp_An184,-0.000361031970958811,-0.00764478261822462,-0.379849496322107,0.704224197803782,0.973398620625947,-8.65820970935456,9.73e-01,7.04e-01
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Absiella|s__Absiella_dolichum,0.000287782833809874,-0.00774843002528184,0.377044735440775,0.706306054095152,0.973398620625947,-8.65927277422553,9.73e-01,7.06e-01
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister_sp_CAG_357,-0.0022601394399291,-0.00572867672089005,-0.376107198296056,0.707002441358115,0.973398620625947,-8.65962636512701,9.73e-01,7.07e-01
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_copri,-0.0200672539898375,0.0134405369877806,-0.360969038119292,0.718280509083763,0.973398620625947,-8.66521390769977,9.73e-01,7.18e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Harryflintia|s__Harryflintia_acetispora,-0.000120838326729546,-0.00785499822382376,-0.360070371737405,0.718951992620689,0.973398620625947,-8.66553839533175,9.73e-01,7.19e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_callanderi,-0.000318377540424971,-0.00765265984788606,-0.359847509093182,0.719118549300342,0.973398620625947,-8.66561874077539,9.73e-01,7.19e-01
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Butyricimonas|s__Butyricimonas_synergistica,-0.000352227131433672,-0.00751484009567222,-0.353665078506769,0.723744305690066,0.973398620625947,-8.6678277827004,9.73e-01,7.24e-01
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Oxalobacteraceae|g__Oxalobacter|s__Oxalobacter_formigenes,-0.000187049152056967,-0.00779548331999614,-0.352480948727222,0.724631445672449,0.973398620625947,-8.66824651769185,9.73e-01,7.25e-01
k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_424,-0.00182194654567129,-0.00620978260767866,-0.35018714533133,0.726350998230613,0.973398620625947,-8.66905366528706,9.73e-01,7.26e-01
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella|s__Paraprevotella_xylaniphila,-0.00188283240960087,-0.00543651312799756,-0.346162403100448,0.729371491790707,0.973398620625947,-8.67045717003641,9.73e-01,7.29e-01
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Parasutterella|s__Parasutterella_excrementihominis,0.00161515814497713,-0.0040596675156675,0.344388103004477,0.730704413172615,0.973398620625947,-8.67107075237929,9.73e-01,7.31e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_eutactus,-0.00347805894014096,-0.00437265167505828,-0.342076915198974,0.732441888411687,0.973398620625947,-8.67186527312679,9.73e-01,7.32e-01
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_dentium,-0.0039680695355425,-0.00272692772306184,-0.341934951788147,0.732548656813559,0.973398620625947,-8.67191390179919,9.73e-01,7.33e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Hungatella|s__Hungatella_hathewayi,0.00111182500705325,-0.00661469991031372,0.339533971995325,0.734355180154238,0.973398620625947,-8.67273328620128,9.73e-01,7.34e-01
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_anginosus_group,0.0016420689078759,-0.00724718883791503,0.338317295500923,0.735271184862257,0.973398620625947,-8.67314629924599,9.73e-01,7.35e-01
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_avium,-0.000990899740074252,-0.00701929160567916,-0.33758881931658,0.735819816912936,0.973398620625947,-8.67339287851718,9.73e-01,7.36e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_CAG_167,-0.000603772847031389,-0.00745008501196766,-0.330882155073476,0.740877077058476,0.973398620625947,-8.67563803279096,9.73e-01,7.41e-01
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Klebsiella|s__Klebsiella_variicola,-0.00412497556854522,-0.00343554718989432,-0.330177358585337,0.741409196457151,0.973398620625947,-8.67587135903321,9.73e-01,7.41e-01
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_oris,-0.000245278040949281,-0.00749347066762402,-0.329293424767857,0.742076739397171,0.973398620625947,-8.67616328657925,9.73e-01,7.42e-01
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Turicimonas|s__Turicimonas_muris,-0.000278322082508648,-0.00768012561460072,-0.327786216215062,0.743215425439497,0.973398620625947,-8.67665925250042,9.73e-01,7.43e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_saccharolyticum,-0.00108813843138003,-0.0068604985698655,-0.325334665220774,0.745068759092933,0.973398620625947,-8.6774611080541,9.73e-01,7.45e-01
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Barnesiellaceae|g__Coprobacter|s__Coprobacter_sp,-0.000592599816298234,-0.00741068718932479,-0.322190781751717,0.747447651890777,0.973398620625947,-8.67848060647524,9.73e-01,7.47e-01
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_inops,-0.00306876814970144,-0.00537939130015242,-0.320574043960053,0.748671936019297,0.973398620625947,-8.67900102932103,9.73e-01,7.49e-01
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_parasanguinis,0.00280130233946865,-0.00233126915053164,0.320351957882991,0.748840161735024,0.973398620625947,-8.67907231370741,9.73e-01,7.49e-01
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_salivarius,-0.00808889667600679,0.0126447271099339,-0.318607720993069,0.75016180225929,0.973398620625947,-8.67963045567345,9.73e-01,7.50e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Intestinimonas|s__Intestinimonas_butyriciproducens,-0.00135514447139388,-0.00519956528349355,-0.315193759588774,0.752750750753193,0.973398620625947,-8.68071408085423,9.73e-01,7.53e-01
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Turicibacter|s__Turicibacter_sanguinis,-0.000631066116487622,-0.00726426355707976,-0.312501248181283,0.754794564868261,0.973398620625947,-8.68156047995302,9.73e-01,7.55e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_hansenii,-0.000760169672540599,-0.00714240872755853,-0.311933653256667,0.75522563156909,0.973398620625947,-8.68173797880887,9.73e-01,7.55e-01
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_johnsonii,-0.000879049530203436,-0.00702973939919647,-0.31008916525968,0.756626977242477,0.973398620625947,-8.68231256172778,9.73e-01,7.57e-01
k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales|f__Synergistaceae|g__Cloacibacillus|s__Cloacibacillus_evryensis,-0.00305753006176387,-0.00446547517859988,-0.30939543709292,0.757154243778674,0.973398620625947,-8.68252778593404,9.73e-01,7.57e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_CAG_299,-0.000707925063656015,-0.00722708083104803,-0.307541313231817,0.758564022369844,0.973398620625947,-8.68310064971219,9.73e-01,7.59e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_comes,0.00316228495330327,0.00225113796559293,0.306563269576019,0.759308000339836,0.973398620625947,-8.68340144660232,9.73e-01,7.59e-01
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Candidatus_Stoquefichus|s__Candidatus_Stoquefichus_sp_KLE1796,-0.000248478601713686,-0.00773270131357246,-0.303679915528505,0.761502607645012,0.973398620625947,-8.68428264710431,9.73e-01,7.62e-01
k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales|f__Synergistaceae|g__Cloacibacillus|s__Cloacibacillus_porcorum,-0.001414283197421,-0.00687264047742351,-0.303167274641907,0.761892996151413,0.973398620625947,-8.68443844706472,9.73e-01,7.62e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_unclassified|s__Clostridium_leptum,-0.00147210935095926,-0.00384039289284554,-0.301991732971467,0.762788429111628,0.973398620625947,-8.68479471993041,9.73e-01,7.63e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_CAG_58,-0.00144895076492612,-0.00304277562415771,-0.301041480125019,0.763512488061148,0.973398620625947,-8.68508170295328,9.73e-01,7.64e-01
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemanella|s__Holdemanella_biformis,0.00053418253173431,-0.00745956848842696,0.299436078083497,0.764736218654638,0.973398620625947,-8.68556449163237,9.73e-01,7.65e-01
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_vulgatus,-0.018373920831537,0.0967223425768959,-0.296681339344525,0.766837412433237,0.973398620625947,-8.68638690447938,9.73e-01,7.67e-01
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Klebsiella|s__Klebsiella_quasipneumoniae,-0.00217482888220605,-0.00572928938353583,-0.295289223188609,0.767899913130171,0.973398620625947,-8.68679962337428,9.73e-01,7.68e-01
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_stercoris,-0.00464840410471572,-0.00300595573306145,-0.2913491413552,0.770909456330669,0.973398620625947,-8.68795721634648,9.73e-01,7.71e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_sp_CAG_471,-0.00118487988341815,-0.00694930604135637,-0.288120610044269,0.77337808114707,0.973398620625947,-8.68889416940434,9.73e-01,7.73e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_CAG_180,-0.0061321731584793,0.00322314561096431,-0.287353382714535,0.773965063869678,0.973398620625947,-8.68911529186886,9.73e-01,7.74e-01
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Catenibacterium|s__Catenibacterium_mitsuokai,-0.000467828847725253,-0.0075441150814897,-0.286201357940764,0.774846687058747,0.973398620625947,-8.68944620979061,9.73e-01,7.75e-01
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_salivarius,-0.00400153228231362,-0.00481670491170489,-0.285323618892949,0.77551860003783,0.973398620625947,-8.68969744745809,9.73e-01,7.76e-01
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_animalis,-0.00253709384917483,-0.00578665558340045,-0.28129757124412,0.778602709814185,0.973398620625947,-8.69083994978511,9.73e-01,7.79e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_dolichum_CAG_375,0.000225712121204858,-0.00773166368320854,0.279450846798758,0.780018547067817,0.973398620625947,-8.69135857904861,9.73e-01,7.80e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_symbiosum,0.00122111336592364,-0.00553572430955928,0.278798174948225,0.780519109542994,0.973398620625947,-8.69154105697855,9.73e-01,7.81e-01
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_reuteri,-0.00332352375487062,-0.00488611994655399,-0.274390016179257,0.783902298489474,0.973398620625947,-8.69276234720771,9.73e-01,7.84e-01
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Megasphaera|s__Megasphaera_sp_MJR8396C,-0.00277248184926442,-0.00404946568305751,-0.271502871893319,0.786120361151117,0.973398620625947,-8.69355169152116,9.73e-01,7.86e-01
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_faecium,-0.000726491211907378,-0.00732867304056936,-0.26944489215913,0.787702478936204,0.973398620625947,-8.69410924713577,9.73e-01,7.88e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_wexlerae,-0.009734384280571,0.0214338090337105,-0.267051960271234,0.789543203760358,0.973398620625947,-8.69475221662305,9.73e-01,7.90e-01
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Dielma|s__Dielma_fastidiosa,-0.000127633745617173,-0.00783174967730981,-0.265720558879407,0.790567874201623,0.973398620625947,-8.69510747519599,9.73e-01,7.91e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_disporicum,-0.000164371153681033,-0.00779686053652856,-0.264976787423891,0.791140452342959,0.973398620625947,-8.69530516335843,9.73e-01,7.91e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Clostridiales_unclassified|s__Clostridiales_bacterium_1_7_47FAA,0.000183798840608906,-0.00776447508381324,0.263440883518174,0.792323195914947,0.973398620625947,-8.69571164053151,9.73e-01,7.92e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Lawsonibacter|s__Lawsonibacter_asaccharolyticus,0.000988326889938125,-0.00495834975271778,0.261999667992335,0.793433459611474,0.973398620625947,-8.69609091011,9.73e-01,7.93e-01
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_breve,-0.00422096703080837,-0.00266338065421973,-0.256216876271181,0.797892529785146,0.973398620625947,-8.69759179022406,9.73e-01,7.98e-01
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_rhamnosus,-0.000621843625432215,-0.00712385624149464,-0.254945062363712,0.798874110121555,0.973398620625947,-8.69791738760138,9.73e-01,7.99e-01
