feature,logFC,AveExpr,t,P.Value,adj.P.Val,B,adjP_fmt,P_fmt
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelatoclostridium|s__Clostridium_spiroforme,-6.21944463722764e-05,-0.00791789073738087,-0.248896519704504,0.803546688309586,0.973398620625947,-8.69944370634721,9.73e-01,8.04e-01
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Veillonella|s__Veillonella_parvula,-0.000778462102288496,-0.00723884592668702,-0.24223278593492,0.808702669262463,0.973398620625947,-8.70108284923487,9.73e-01,8.09e-01
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_plantarum,-0.000190745603080031,-0.00779380624885791,-0.235735144690223,0.813738176095537,0.973398620625947,-8.70263831581191,9.73e-01,8.14e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Murimonas|s__Murimonas_intestini,-8.30241452090605e-05,-0.00790233210651198,-0.234013377798447,0.815073806161833,0.973398620625947,-8.70304340227697,9.73e-01,8.15e-01
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Butyricimonas|s__Butyricimonas_virosa,-0.000345917764746332,-0.007027932919071,-0.232006985872546,0.816630909187633,0.973398620625947,-8.70351170793822,9.73e-01,8.17e-01
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_lutetiensis,-0.00262745766119781,-0.00536853648143697,-0.229764862506092,0.818371815774551,0.973398620625947,-8.70403026503954,9.73e-01,8.18e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_bromii,0.0106423432533786,0.0414135083196087,0.226385380077652,0.820997525584487,0.973398620625947,-8.70480235675169,9.73e-01,8.21e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_aldenense,-8.5594497781675e-05,-0.0078640697595739,-0.223855454656547,0.822964486287111,0.973398620625947,-8.70537286850209,9.73e-01,8.23e-01
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Pediococcus|s__Pediococcus_acidilactici,-0.00149085980648785,-0.00647429466176679,-0.222308429680222,0.82416781462817,0.973398620625947,-8.7057185726215,9.73e-01,8.24e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospira|s__Lachnospira_pectinoschiza,-0.00179135801163117,-0.00239395887384233,-0.220561601290415,0.825527055214578,0.973398620625947,-8.70610604434057,9.73e-01,8.26e-01
k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_110,-0.001647025339546,-0.00550047651107599,-0.2203611702548,0.825683048076162,0.973398620625947,-8.70615030739327,9.73e-01,8.26e-01
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pullorum,-0.00177415003913313,-0.00612672184814045,-0.219303695593373,0.826506180970785,0.973398620625947,-8.70638317326499,9.73e-01,8.27e-01
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_nordii,-0.000122510857865424,-0.0078568427392536,-0.217991824719336,0.82752760033761,0.973398620625947,-8.70667050308308,9.73e-01,8.28e-01
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Enorma|s__Enorma_massiliensis,-0.00107016476460179,-0.00691935893398211,-0.215373876782621,0.829566801292937,0.973398620625947,-8.70723874189003,9.73e-01,8.30e-01
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_intestinalis,-0.00371660406310587,-0.000160834253514917,-0.214594748969776,0.830173911261083,0.973398620625947,-8.70740653011661,9.73e-01,8.30e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii,-0.0107323152589314,0.0701293932694977,-0.204012808730138,0.838429469204149,0.973398620625947,-8.70962518893559,9.73e-01,8.38e-01
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Odoribacter|s__Odoribacter_laneus,-0.00190348061464998,-0.00578497521629871,-0.203565996753503,0.838778451584138,0.973398620625947,-8.70971640191161,9.73e-01,8.39e-01
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_coprocola,-0.00103064965454219,-0.00640359053045978,-0.197306735166096,0.843670559412011,0.973398620625947,-8.71097315816936,9.73e-01,8.44e-01
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_sanguinis,-5.03419211410536e-05,-0.00791439613024067,-0.189899936722081,0.849467368529008,0.973398620625947,-8.71240963033949,9.73e-01,8.49e-01
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Eggerthella|s__Eggerthella_lenta,-0.0019531208447471,0.000239457976667395,-0.188171168606604,0.850821548580577,0.973398620625947,-8.71273699792355,9.73e-01,8.51e-01
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_finegoldii,-0.00627085265170203,0.0168507774181825,-0.186403407670103,0.852206729011371,0.973398620625947,-8.71306865392766,9.73e-01,8.52e-01
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Alloscardovia|s__Alloscardovia_omnicolens,-0.000149839448014448,-0.00783426004990766,-0.185406968328655,0.852987719858449,0.973398620625947,-8.71325422012585,9.73e-01,8.53e-01
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_vestibularis,-0.00203148186263622,-0.00523531368172383,-0.182489930984904,0.855274868555164,0.973398620625947,-8.71379174091416,9.73e-01,8.55e-01
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_onderdonkii,-0.000881024748257446,-0.00708766095330404,-0.179986262702187,0.857238882639232,0.973398620625947,-8.71424629369173,9.73e-01,8.57e-01
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_paragasseri,-0.000582411510910327,-0.00725320849924391,-0.178957359565567,0.858046268274153,0.973398620625947,-8.71443127563878,9.73e-01,8.58e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Christensenellaceae|g__Christensenella|s__Christensenella_minuta,-0.000126836934640336,-0.0078342097570738,-0.178898770946888,0.85809224755842,0.973398620625947,-8.71444177711882,9.73e-01,8.58e-01
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_gallinarum,-0.000102535356202801,-0.00786742104525884,-0.178670726887002,0.858271216992814,0.973398620625947,-8.71448261921883,9.73e-01,8.58e-01
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_faecis_CAG_32,-0.000845947414551262,-0.00587244194249755,-0.175380272409914,0.860854381095819,0.973398620625947,-8.71506613298717,9.73e-01,8.61e-01
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_galacturonicus,-6.72285914858636e-05,-0.00789357735700831,-0.173628077876924,0.862230548970987,0.973398620625947,-8.71537243393082,9.73e-01,8.62e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_catus,0.000760623344291343,-0.00437673349875578,0.173148662531134,0.862607153499187,0.973398620625947,-8.71545570467332,9.73e-01,8.63e-01
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelatoclostridium|s__Clostridium_innocuum,0.00140672025187416,-0.0036657728881864,0.168091417817343,0.86658176184756,0.973398620625947,-8.71632008605096,9.73e-01,8.67e-01
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Haemophilus|s__Haemophilus_parainfluenzae,-5.78277564626852e-05,-0.00791781216001105,-0.161225516123223,0.871983238160133,0.973398620625947,-8.7174526033255,9.73e-01,8.72e-01
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_naeslundii,-3.58422726758007e-05,-0.00793756808715871,-0.159569990295819,0.873286563946023,0.973398620625947,-8.71771861376691,9.73e-01,8.73e-01
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_sp_HMSC035G02,-5.04394898656432e-05,-0.00791553135198567,-0.157813196782891,0.874669990787368,0.973398620625947,-8.71799789359789,9.73e-01,8.75e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes|s__Anaerostipes_caccae,-0.000520171014762829,-0.00741098235597466,-0.15596246548258,0.876127806742085,0.973398620625947,-8.71828876302397,9.73e-01,8.76e-01
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_gasseri,-0.000275365685834579,-0.00759948923141695,-0.155442337319058,0.876537586387537,0.973398620625947,-8.71836989115296,9.73e-01,8.77e-01
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_graevenitzii,-9.09882967527611e-05,-0.00785599601498757,-0.155369742954199,0.876594782035997,0.973398620625947,-8.71838119266793,9.73e-01,8.77e-01
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Veillonella|s__Veillonella_dispar,-0.000217642059407837,-0.00777022211733907,-0.154713016315484,0.877112233161773,0.973398620625947,-8.71848319220976,9.73e-01,8.77e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_unclassified|s__Clostridium_methylpentosum,-9.87765770752807e-05,-0.00788102494321398,-0.147799892020469,0.882562408582975,0.973398620625947,-8.71953069521341,9.73e-01,8.83e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_bolteae,-0.000864816333387146,-0.00496103357524824,-0.142873766903778,0.886449493173947,0.973398620625947,-8.7202479107708,9.73e-01,8.86e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_intestinalis,0.00166133502485082,0.00160393755517718,0.141393334860829,0.88761820593806,0.973398620625947,-8.72045870295194,9.73e-01,8.88e-01
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Enorma|s__Collinsella_massiliensis,-0.000492151370168233,-0.00745639831990824,-0.141300783915645,0.88769127755544,0.973398620625947,-8.72047180795883,9.73e-01,8.88e-01
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_plebeius,0.00288517774978897,-0.0005217139987642,0.139862841061279,0.888826697178747,0.973398620625947,-8.72067431520838,9.73e-01,8.89e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaeromassilibacillus|s__Anaeromassilibacillus_sp_An250,0.000285479115599754,-0.00732527906795061,0.139176620005416,0.889368627645684,0.973398620625947,-8.72077022650156,9.73e-01,8.89e-01
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Faecalitalea|s__Faecalitalea_cylindroides,0.000756565162741372,-0.00595469901827128,0.135158089722313,0.892543221100251,0.973398620625947,-8.72132241666939,9.73e-01,8.93e-01
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_animalis,-0.00277899837574839,-0.00379398228091134,-0.130937062789759,0.895879644740145,0.973398620625947,-8.72188501281462,9.73e-01,8.96e-01
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_sp_HPA0247,-0.0001296707489927,-0.00773921849081393,-0.12870910414324,0.897641437637912,0.973398620625947,-8.72217476817081,9.73e-01,8.98e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_CAG_38,-0.00057566802181605,-0.00527965610885622,-0.123541584931674,0.901729668145955,0.973398620625947,-8.72282768481464,9.73e-01,9.02e-01
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Acidaminococcus|s__Acidaminococcus_intestini,0.00245103095422581,0.00783642221994423,0.121476589028889,0.903364106369974,0.973398620625947,-8.72308111689328,9.73e-01,9.03e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Lachnoclostridium_sp_An138,2.78473233608801e-05,-0.00793238169237139,0.120612063293792,0.904048498378249,0.973398620625947,-8.72318594959364,9.73e-01,9.04e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Tyzzerella|s__Tyzzerella_nexilis,-0.000102142315416811,-0.00785388841479701,-0.119138169483276,0.90521545433562,0.973398620625947,-8.72336294822164,9.73e-01,9.05e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Anaerofustis|s__Anaerofustis_stercorihominis,-3.6270981252449e-05,-0.00794209616335752,-0.115080859605664,0.908428884034601,0.973398620625947,-8.72383894674859,9.73e-01,9.08e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Catabacteriaceae|g__Catabacter|s__Catabacter_hongkongensis,2.80944551151263e-05,-0.0079218806597414,0.114413619881426,0.90895748990537,0.973398620625947,-8.72391564754751,9.73e-01,9.09e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_sp_N6H1_15,-0.000475583196163214,-0.00701016761749264,-0.112867909861614,0.910182199335434,0.973398620625947,-8.72409161734875,9.73e-01,9.10e-01
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Escherichia|s__Escherichia_coli,-0.00472075183240787,0.0133876397731105,-0.111005814948255,0.91165787347995,0.973398620625947,-8.72430042733369,9.73e-01,9.12e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_limosum,-0.000139723359214078,-0.00766741916052784,-0.10785725432582,0.914153739536542,0.973398620625947,-8.72464559600102,9.73e-01,9.14e-01
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_mitis,-2.88945051641926e-05,-0.0079396287892264,-0.107767228643356,0.914225115561807,0.973398620625947,-8.72465531925502,9.73e-01,9.14e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_coccoides,-0.00097730929277579,-0.00592963255570664,-0.106612198447786,0.915140931874579,0.973398620625947,-8.72477934838681,9.73e-01,9.15e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Gemmiger|s__Gemmiger_formicilis,-0.000252596713567221,-0.00596608055940502,-0.105258048254846,0.916214773030594,0.973398620625947,-8.72492305749966,9.73e-01,9.16e-01
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_oralis,-5.3995155618997e-05,-0.00788733534283475,-0.104026191861321,0.917191768481733,0.973398620625947,-8.72505219261442,9.73e-01,9.17e-01
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales_unclassified|g__Gemella|s__Gemella_sanguinis,-2.20268912294e-05,-0.00795045281525215,-0.10352974897091,0.91758553697855,0.973398620625947,-8.72510380481447,9.73e-01,9.18e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_ramulus,0.00030723366864181,-0.00609925317476961,0.101889826336985,0.918886434187679,0.973398620625947,-8.72527254296807,9.73e-01,9.19e-01
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_sp_oral_taxon_448,-2.3357536756463e-05,-0.00794681435640714,-0.0973307778726503,0.922504112578362,0.973398620625947,-8.72572748611536,9.73e-01,9.23e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_unclassified|s__Ruminococcaceae_bacterium_D5,0.000234045857819996,-0.0067154494710133,0.0969992517355204,0.922767247561852,0.973398620625947,-8.72575975669698,9.73e-01,9.23e-01
k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_95,-7.10931547711839e-05,-0.00781949699932088,-0.0858113445597793,0.931651967726308,0.973398620625947,-8.72678422911997,9.73e-01,9.32e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_asparagiforme,7.25386394993413e-05,-0.00744106184648746,0.0825592870220267,0.934236196971444,0.973398620625947,-8.72705849752512,9.73e-01,9.34e-01
k__Archaea|p__Euryarchaeota|c__Thermoplasmata|o__Methanomassiliicoccales|f__Methanomassiliicoccaceae|g__Methanomassiliicoccus|s__Candidatus_Methanomassiliicoccus_intestinalis,0.00019779043292844,-0.00700236199300279,0.0793296171231797,0.936803324256853,0.973398620625947,-8.727320392352,9.73e-01,9.37e-01
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Veillonella|s__Veillonella_atypica,-0.000420776236067491,-0.00735162733747298,-0.0696562084183605,0.944496143191908,0.973398620625947,-8.72804229240504,9.73e-01,9.44e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Fusicatenibacter|s__Fusicatenibacter_saccharivorans,0.00144624235042688,0.0205576543724616,0.0663220391994829,0.947148895719691,0.973398620625947,-8.7282693889438,9.73e-01,9.47e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Lactonifactor|s__Lactonifactor_longoviformis,-1.31809696067934e-05,-0.00795845013235195,-0.0646369018160703,0.948489860734479,0.973398620625947,-8.7283799301523,9.73e-01,9.48e-01
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micrococcales|f__Micrococcaceae|g__Rothia|s__Rothia_mucilaginosa,-5.26827648490444e-05,-0.00778704686343238,-0.0645482359242503,0.948560421595892,0.973398620625947,-8.72838566765604,9.73e-01,9.49e-01
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_gordonii,-3.91282227113455e-05,-0.00772488483844022,-0.0599279994595155,0.952237781047122,0.973398620625947,-8.72867374211665,9.73e-01,9.52e-01
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Enterorhabdus|s__Enterorhabdus_caecimuris,-6.49320682210049e-06,-0.00794256320088107,-0.0318441009645912,0.974609538881965,0.991165100621395,-8.72996473424335,9.91e-01,9.75e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_citroniae,-2.90441469800489e-05,-0.00741200912139266,-0.0272935759382323,0.978236860178507,0.991165100621395,-8.7300995319723,9.91e-01,9.78e-01
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_mutans,3.17580030982136e-05,-0.00689898022884158,0.0149868531672452,0.988048860834852,0.996715956105333,-8.73036017071205,9.97e-01,9.88e-01
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_finegoldii,4.47124553936011e-05,-0.00366988701283796,0.00535902809130122,0.995726348613737,0.998103345972363,-8.73045829176102,9.98e-01,9.96e-01
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_torques,-4.24388839696064e-05,0.00799267406702667,-0.00237833696413039,0.998103345972363,0.998103345972363,-8.73046984403939,9.98e-01,9.98e-01
